mode,epoch,n_valid,min,max,mean,median
0,0,1,0,32,13.425531914893616,10.0
0,0,2,0,64,25.93052899936265,26.0
0,0,3,0,93,33.92379908294398,32.0
0,0,4,0,119,40.72077486004067,39.0
0,0,5,0,145,50.134046726151986,48.0
0,0,6,0,166,57.36985188251942,55.0
0,0,7,0,187,63.518261456207945,61.0
0,0,8,0,203,71.3549669788209,68.0
0,0,9,0,223,78.83288332178803,75.0
0,0,10,0,238,86.54199528069356,82.0
0,0,11,0,253,95.58285165286168,91.0
0,0,12,0,264,103.42338723804174,99.0
0,0,13,0,271,111.4116168512512,109.0
0,0,14,2,274,122.01716569223804,122.0
1,0,1,nan,nan,nan,nan
1,0,2,0,29,9.5,2.0
1,0,3,0,54,16.755905511811022,16.0
1,0,4,0,68,24.946875,24.0
1,0,5,0,107,31.73093220338983,30.0
1,0,6,0,90,38.239495798319325,38.0
1,0,7,2,113,45.04652730950775,44.0
1,0,8,0,135,48.92964580300825,48.0
1,0,9,0,152,53.402432575356954,51.0
1,0,10,4,164,59.60128440366972,57.0
1,0,11,2,175,67.35478637101136,64.0
1,0,12,5,193,75.04753473168074,71.0
1,0,13,5,217,82.848,79.0
1,0,14,22,202,93.28356164383561,90.0
0,1,1,0,17,3.127659574468085,1.0
0,1,2,0,59,12.630975143403441,11.0
0,1,3,0,69,12.685921362880983,11.0
0,1,4,0,88,18.98123415258705,17.0
0,1,5,0,106,25.61166429587482,24.0
0,1,6,0,124,33.282509737524535,32.0
0,1,7,0,151,38.99746788818964,38.0
0,1,8,0,168,41.99017990849303,41.0
0,1,9,0,197,46.75090479941139,45.0
0,1,10,0,199,52.48230814581197,51.0
0,1,11,0,218,58.69140466443185,57.0
0,1,12,0,226,64.78334186021293,63.0
0,1,13,0,235,70.53888932070652,68.0
0,1,14,0,234,77.6156954720706,75.0
1,1,1,nan,nan,nan,nan
1,1,2,7,35,14.6,13.0
1,1,3,0,34,12.68503937007874,11.0
1,1,4,0,57,17.9375,17.0
1,1,5,0,77,26.345338983050848,26.0
1,1,6,2,73,33.10294117647059,33.0
1,1,7,0,103,39.43155765340526,39.0
1,1,8,2,115,41.879670063076176,41.0
1,1,9,0,120,47.03490216816499,46.0
1,1,10,7,145,52.92880733944954,52.0
1,1,11,2,148,59.272985397512166,58.0
1,1,12,9,174,65.5280577499319,64.0
1,1,13,8,188,71.03122580645162,69.0
1,1,14,12,165,77.44931506849315,76.0
0,2,1,0,9,2.4680851063829787,2.0
0,2,2,0,52,7.695347355003187,6.0
0,2,3,0,57,8.835695579163513,7.0
0,2,4,0,95,13.611948635553436,12.0
0,2,5,0,109,19.35328677960257,17.0
0,2,6,0,112,26.01348217173059,25.0
0,2,7,0,120,30.81484003584574,30.0
0,2,8,0,134,33.28831549430554,32.0
0,2,9,0,143,37.06399560976154,36.0
0,2,10,0,157,41.630750223766384,40.0
0,2,11,0,170,46.24442982488377,45.0
0,2,12,0,188,50.71731489488304,49.0
0,2,13,0,196,54.56458314076601,53.0
0,2,14,0,200,58.73602264386532,57.0
1,2,1,nan,nan,nan,nan
1,2,2,0,11,4.4,4.0
1,2,3,0,31,5.15748031496063,5.0
1,2,4,0,51,8.5,7.0
1,2,5,0,59,15.474576271186441,12.0
1,2,6,0,63,20.840336134453782,19.0
1,2,7,0,91,26.552258934592043,25.0
1,2,8,0,85,28.58660844250364,27.0
1,2,9,0,102,33.4286092014807,32.0
1,2,10,0,113,39.1748623853211,38.0
1,2,11,0,119,44.326392644672794,44.0
1,2,12,0,130,49.389675837646415,49.0
1,2,13,0,142,53.33083870967742,53.0
1,2,14,2,135,56.26164383561644,56.0
0,3,1,0,8,2.0638297872340425,1.0
0,3,2,0,46,5.301465901848311,4.0
0,3,3,0,54,6.48281172509201,5.0
0,3,4,0,77,10.19778512790902,8.0
0,3,5,0,97,15.04478210267684,13.0
0,3,6,0,101,20.679818246607056,19.0
0,3,7,0,113,24.77729250732863,23.0
0,3,8,0,133,26.849566043508364,25.0
0,3,9,0,133,30.077374062684868,28.0
0,3,10,0,146,34.12220613982054,32.0
0,3,11,0,154,38.294061230288726,37.0
0,3,12,0,177,42.50452276815878,41.0
0,3,13,0,178,46.220063746785875,44.0
0,3,14,0,177,50.22084939804777,48.0
1,3,1,nan,nan,nan,nan
1,3,2,0,28,7.1,4.5
1,3,3,0,26,4.968503937007874,4.0
1,3,4,0,37,8.728125,7.0
1,3,5,0,50,14.188559322033898,12.0
1,3,6,0,58,18.303571428571427,17.0
1,3,7,0,70,21.901550910316924,20.0
1,3,8,0,87,24.49247937894226,23.0
1,3,9,0,83,28.221840296139607,27.0
1,3,10,0,110,32.39045871559633,31.0
1,3,11,0,110,36.57328285559762,35.0
1,3,12,0,129,40.58948515390902,39.0
1,3,13,1,139,44.30064516129032,42.0
1,3,14,0,146,48.95205479452055,48.0
0,4,1,0,7,1.0851063829787233,0.0
0,4,2,0,38,3.695602294455067,2.0
0,4,3,0,50,4.905553670399276,4.0
0,4,4,0,68,7.992851404614265,6.0
0,4,5,0,90,12.22641493167809,10.0
0,4,6,0,115,17.204186260152053,15.0
0,4,7,0,109,20.762099203596726,19.0
0,4,8,0,135,22.486779336632,20.0
0,4,9,0,135,25.313273909851247,23.0
0,4,10,0,153,28.9661763958837,27.0
0,4,11,0,159,32.861198088097986,31.0
0,4,12,0,162,36.97731052949142,35.0
0,4,13,0,173,40.74958720568711,39.0
0,4,14,0,169,44.973859159207294,43.0
1,4,1,nan,nan,nan,nan
1,4,2,0,12,5.2,4.0
1,4,3,0,31,8.377952755905511,8.0
1,4,4,0,34,12.19375,12.0
1,4,5,1,58,19.302966101694917,18.0
1,4,6,0,66,23.727941176470587,22.0
1,4,7,2,72,28.545515846257587,28.0
1,4,8,1,81,30.624454148471617,29.0
1,4,9,0,105,34.112638815441564,33.0
1,4,10,0,108,38.25908256880734,37.0
1,4,11,0,105,41.84288804759329,41.0
1,4,12,0,134,45.65840370471261,45.0
1,4,13,1,115,49.30838709677419,48.0
1,4,14,0,112,52.57808219178082,51.0
0,5,1,0,14,1.3617021276595744,1.0
0,5,2,0,43,2.7565328234544295,1.0
0,5,3,0,45,3.761852557577023,3.0
0,5,4,0,74,6.277122611904702,5.0
0,5,5,0,91,9.908698650803913,8.0
0,5,6,0,94,14.259783354239916,12.0
0,5,7,0,114,17.37110215530117,15.0
0,5,8,0,120,18.8770346958164,17.0
0,5,9,0,130,21.433891095217707,19.0
0,5,10,0,138,24.831210027023683,23.0
0,5,11,0,161,28.603942233567174,26.0
0,5,12,0,172,32.67724212908769,31.0
0,5,13,0,173,36.53688915894997,34.0
0,5,14,0,168,40.89915296420346,39.0
1,5,1,nan,nan,nan,nan
1,5,2,0,4,1.4,1.0
1,5,3,0,13,2.3622047244094486,2.0
1,5,4,0,22,4.4,3.0
1,5,5,0,39,7.531779661016949,5.0
1,5,6,0,42,10.340336134453782,9.0
1,5,7,0,56,12.875927174645987,11.0
1,5,8,0,51,13.495875788452208,12.0
1,5,9,0,70,15.580909571655209,14.0
1,5,10,0,69,18.274128440366972,17.0
1,5,11,0,72,20.704570037858304,19.0
1,5,12,0,85,24.164260419504224,23.0
1,5,13,0,83,27.21316129032258,26.0
1,5,14,1,79,31.431506849315067,30.0
0,6,1,0,3,0.5957446808510638,0.0
0,6,2,0,36,2.1453154875717018,1.0
0,6,3,0,47,3.134713267729895,2.0
0,6,4,0,63,5.239029196897045,4.0
0,6,5,0,89,8.338872365188154,6.0
0,6,6,0,91,12.107460869672684,10.0
0,6,7,0,107,14.900826781022008,13.0
0,6,8,0,104,16.199086310530202,14.0
0,6,9,0,114,18.615835980193093,16.0
0,6,10,0,146,21.83025951177072,20.0
0,6,11,0,155,25.513838574441213,23.0
0,6,12,0,154,29.54549725147158,27.0
0,6,13,0,159,33.44375546190948,31.0
0,6,14,0,170,37.92262502355221,36.0
1,6,1,nan,nan,nan,nan
1,6,2,0,4,0.7,0.0
1,6,3,0,14,1.1574803149606299,0.0
1,6,4,0,20,2.171875,1.0
1,6,5,0,30,4.671610169491525,3.0
1,6,6,0,47,7.546218487394958,6.0
1,6,7,0,40,10.15576534052596,9.0
1,6,8,0,57,11.319747695293547,10.0
1,6,9,0,60,14.386832363828661,13.0
1,6,10,0,79,17.789908256880732,16.0
1,6,11,0,77,21.918063818280153,21.0
1,6,12,0,90,26.546989921002453,25.0
1,6,13,0,93,30.489806451612903,29.0
1,6,14,0,77,34.62739726027397,34.0
0,7,1,0,11,1.0638297872340425,0.0
0,7,2,0,53,1.711536010197578,0.0
0,7,3,0,44,2.6039605683311144,2.0
0,7,4,0,58,4.351862777094369,3.0
0,7,5,0,71,6.960931505668348,5.0
0,7,6,0,85,10.227120679391875,8.0
0,7,7,0,102,12.716042108620698,11.0
0,7,8,0,100,13.905859160243006,12.0
0,7,9,0,114,16.15874156179725,14.0
0,7,10,0,125,19.230670054226234,17.0
0,7,11,0,144,22.768784220970097,21.0
0,7,12,0,144,26.705281011658656,24.0
0,7,13,0,158,30.571144522124936,28.0
0,7,14,0,153,35.01654138298561,33.0
1,7,1,nan,nan,nan,nan
1,7,2,0,2,0.8,1.0
1,7,3,0,12,2.2125984251968505,2.0
1,7,4,0,21,3.946875,3.0
1,7,5,0,35,6.453389830508475,5.0
1,7,6,0,42,9.203781512605042,7.0
1,7,7,0,49,11.137559002022927,9.0
1,7,8,0,51,12.091217855409996,10.0
1,7,9,0,64,13.379164463246958,12.0
1,7,10,0,63,15.509541284403669,14.0
1,7,11,0,80,17.90346133044889,16.0
1,7,12,0,118,20.6540452192863,19.0
1,7,13,0,94,23.730838709677418,22.0
1,7,14,0,99,27.26027397260274,25.5
0,8,1,0,5,0.5957446808510638,0.0
0,8,2,0,32,1.38546845124283,0.0
0,8,3,0,44,2.266268173631594,1.0
0,8,4,0,57,3.802258805513017,3.0
0,8,5,0,70,6.052271649640071,4.0
0,8,6,0,86,8.914544596935487,7.0
0,8,7,0,89,11.168362968513465,9.0
0,8,8,0,103,12.216978705882623,10.0
0,8,9,0,108,14.286466949891683,12.0
0,8,10,0,131,17.154194716465987,15.0
0,8,11,0,128,20.549932263575332,18.0
0,8,12,0,159,24.44674069295726,22.0
0,8,13,0,157,28.40274860091088,26.0
0,8,14,0,143,33.06997466204341,31.0
1,8,1,nan,nan,nan,nan
1,8,2,0,3,1.0,1.0
1,8,3,0,11,1.0708661417322836,0.0
1,8,4,0,12,1.659375,1.0
1,8,5,0,23,3.542372881355932,2.0
1,8,6,0,30,5.290966386554622,4.0
1,8,7,0,38,7.279838165879973,6.0
1,8,8,0,48,7.875303250849102,6.0
1,8,9,0,46,9.973030142781598,9.0
1,8,10,0,61,13.037614678899082,12.0
1,8,11,0,66,17.090319091400758,16.0
1,8,12,0,91,22.187142467992373,21.0
1,8,13,0,90,27.27174193548387,26.0
1,8,14,0,85,34.13972602739726,32.0
0,9,1,0,9,0.7872340425531915,0.0
0,9,2,0,41,1.1469725940089228,0.0
0,9,3,0,44,2.022134634961238,1.0
0,9,4,0,55,3.4415999297065247,2.0
0,9,5,0,72,5.476527005474374,4.0
0,9,6,0,75,8.08196101694566,6.0
0,9,7,0,80,10.19225253527616,9.0
0,9,8,0,102,11.116484365834639,9.0
0,9,9,0,114,13.049341944023942,11.0
0,9,10,0,119,15.76355602173056,14.0
0,9,11,0,128,19.02345528848201,17.0
0,9,12,0,132,22.83416725288964,21.0
0,9,13,0,155,26.807568525956675,24.0
0,9,14,0,154,31.659011847814778,29.0
1,9,1,nan,nan,nan,nan
1,9,2,0,4,1.7,2.0
1,9,3,0,9,1.5196850393700787,1.0
1,9,4,0,16,2.884375,2.0
1,9,5,0,27,5.375,4.0
1,9,6,0,42,7.723739495798319,6.0
1,9,7,0,44,9.95751854349292,9.0
1,9,8,0,54,10.960698689956331,10.0
1,9,9,0,65,13.072712850343734,11.5
1,9,10,0,95,15.764770642201835,14.0
1,9,11,0,90,19.2197133585722,17.0
1,9,12,0,105,23.5979297194225,22.0
1,9,13,0,126,27.905806451612904,26.0
1,9,14,0,95,34.02876712328767,33.0
0,10,1,0,5,0.6170212765957447,0.0
0,10,2,0,32,0.989929891650733,0.0
0,10,3,0,60,1.8207129371024857,1.0
0,10,4,0,54,3.2026585996535535,2.0
0,10,5,0,62,5.088527522738049,4.0
0,10,6,0,77,7.520538916112076,6.0
0,10,7,0,85,9.535706510457539,8.0
0,10,8,0,93,10.320129922410006,8.0
0,10,9,0,99,12.141599973235314,10.0
0,10,10,0,122,14.71924920384957,13.0
0,10,11,0,139,17.884479199183364,16.0
0,10,12,0,153,21.667359521975715,19.0
0,10,13,0,148,25.661160204107357,23.0
0,10,14,0,165,30.656614444041363,28.0
1,10,1,nan,nan,nan,nan
1,10,2,0,4,1.6,1.5
1,10,3,0,10,1.669291338582677,1.0
1,10,4,0,16,2.575,2.0
1,10,5,0,37,4.940677966101695,4.0
1,10,6,0,37,6.430672268907563,5.0
1,10,7,0,38,8.014834794335806,6.0
1,10,8,0,45,8.665696263949538,7.0
1,10,9,0,59,10.159175039661555,8.0
1,10,10,0,67,12.431009174311926,11.0
1,10,11,0,72,15.381557598702,14.0
1,10,12,0,97,19.07954235903024,17.0
1,10,13,0,101,22.79509677419355,21.0
1,10,14,0,97,27.59041095890411,26.0
0,11,1,0,3,0.5106382978723404,0.0
0,11,2,0,38,0.8504780114722753,0.0
0,11,3,0,40,1.7025310398232014,1.0
0,11,4,0,55,3.0441060176235784,2.0
0,11,5,0,59,4.848499935342041,4.0
0,11,6,0,74,7.188166461720354,6.0
0,11,7,0,83,9.134867072040828,8.0
0,11,8,0,98,9.884331789814617,8.0
0,11,9,0,100,11.63118936612042,10.0
0,11,10,0,123,14.156488366652047,12.0
0,11,11,0,123,17.25371586535588,15.0
0,11,12,0,150,20.991286872961542,19.0
0,11,13,0,160,24.944698954254406,23.0
0,11,14,0,145,29.84374973635589,28.0
1,11,1,nan,nan,nan,nan
1,11,2,0,5,1.8,1.0
1,11,3,0,7,1.1968503937007875,0.0
1,11,4,0,28,2.76875,2.0
1,11,5,0,34,5.1059322033898304,4.0
1,11,6,0,40,7.214285714285714,6.0
1,11,7,0,50,10.100472016183412,9.0
1,11,8,0,50,11.02037845705968,10.0
1,11,9,0,61,13.289793759915389,12.0
1,11,10,0,78,16.84605504587156,15.0
1,11,11,0,89,20.512574364521363,19.0
1,11,12,0,111,24.95832198311087,23.0
1,11,13,0,97,29.571354838709677,28.0
1,11,14,0,94,35.33561643835616,35.0
0,12,1,0,4,0.3617021276595745,0.0
0,12,2,0,34,0.7558954748247291,0.0
0,12,3,0,35,1.5928497472440466,1.0
0,12,4,0,48,2.8305456531016997,2.0
0,12,5,0,61,4.465392904866589,3.0
0,12,6,0,75,6.6554440537762645,5.0
0,12,7,0,83,8.433173386055602,7.0
0,12,8,0,90,9.063927438518038,7.0
0,12,9,0,101,10.641419596885441,9.0
0,12,10,0,116,12.937142572995064,11.0
0,12,11,0,130,15.802577409441275,14.0
0,12,12,0,133,19.33569653020879,17.0
0,12,13,0,142,23.134246645127135,21.0
0,12,14,0,147,27.95254546630558,26.0
1,12,1,nan,nan,nan,nan
