mode,epoch,n_valid,min,max,mean,median
1,12,2,0,0,0.0,0.0
1,12,3,0,9,0.5118110236220472,0.0
1,12,4,0,10,1.01875,0.0
1,12,5,0,21,2.167372881355932,1.0
1,12,6,0,24,3.0315126050420167,2.0
1,12,7,0,30,3.9008766014834793,3.0
1,12,8,0,42,4.285783600194081,3.0
1,12,9,0,58,4.97567424643046,4.0
1,12,10,0,56,6.497981651376147,5.0
1,12,11,0,66,8.538399134667388,6.0
1,12,12,0,79,11.470171615363661,9.0
1,12,13,0,78,15.164645161290322,12.0
1,12,14,0,80,21.382191780821916,18.0
0,13,1,0,4,0.7021276595744681,0.0
0,13,2,0,32,0.7088591459528362,0.0
0,13,3,0,36,1.5332150035237921,1.0
0,13,4,0,55,2.76942171064193,2.0
0,13,5,0,54,4.348174490279753,3.0
0,13,6,0,68,6.482869989886569,5.0
0,13,7,0,77,8.225424402444396,7.0
0,13,8,0,99,8.860919532297727,7.0
0,13,9,0,104,10.422144976940096,8.0
0,13,10,0,120,12.737778527441879,11.0
0,13,11,0,136,15.69665661217475,13.0
0,13,12,0,141,19.350874885651763,17.0
0,13,13,0,153,23.31289231215233,21.0
0,13,14,0,142,28.37253826706375,26.0
1,13,1,nan,nan,nan,nan
1,13,2,0,24,2.8,0.0
1,13,3,0,29,1.4881889763779528,0.0
1,13,4,0,31,3.8125,2.0
1,13,5,0,41,6.213983050847458,4.0
1,13,6,0,46,9.045168067226891,7.0
1,13,7,0,51,12.124072825354013,11.0
1,13,8,0,57,12.473556525958273,11.0
1,13,9,0,69,14.579851930195664,13.0
1,13,10,0,71,17.77651376146789,16.0
1,13,11,0,82,21.363574905354245,20.0
1,13,12,0,91,25.379460637428494,24.0
1,13,13,0,91,29.248,28.0
1,13,14,2,89,33.868493150684934,32.0
0,14,1,0,14,0.7446808510638298,0.0
0,14,2,0,31,0.5594646271510516,0.0
0,14,3,0,36,1.420740779410613,1.0
0,14,4,0,45,2.573921120678834,2.0
0,14,5,0,53,4.066940385361438,3.0
0,14,6,0,73,6.064377859207033,5.0
0,14,7,0,86,7.689045151458385,6.0
0,14,8,0,96,8.239122563667271,6.0
0,14,9,0,94,9.672269009994483,8.0
0,14,10,0,112,11.824241072418745,10.0
0,14,11,0,125,14.652218355773696,12.0
0,14,12,0,139,18.2138784697217,16.0
0,14,13,0,140,22.145345350234443,20.0
0,14,14,0,142,27.24556866979946,25.0
1,14,1,nan,nan,nan,nan
1,14,2,0,3,0.9,0.5
1,14,3,0,7,1.1181102362204725,1.0
1,14,4,0,14,2.303125,2.0
1,14,5,0,25,3.8728813559322033,3.0
1,14,6,0,37,5.891806722689076,5.0
1,14,7,0,46,7.645987862440998,7.0
1,14,8,0,50,8.173216885007278,7.0
1,14,9,0,51,9.478847170809095,8.0
1,14,10,0,62,11.657981651376147,10.0
1,14,11,0,74,14.659951325040563,13.0
1,14,12,0,76,18.483383274312178,17.0
1,14,13,0,90,21.972645161290323,20.0
1,14,14,0,80,27.343835616438355,26.0
0,15,1,0,3,0.3404255319148936,0.0
0,15,2,0,32,0.5747609942638623,0.0
0,15,3,0,35,1.371868827925835,1.0
0,15,4,0,54,2.546199131373484,2.0
0,15,5,0,66,4.049506444243287,3.0
0,15,6,0,70,6.098900499080316,5.0
0,15,7,0,70,7.762747895075261,6.0
0,15,8,0,92,8.34170007890118,7.0
0,15,9,0,102,9.808096680686141,8.0
0,15,10,0,111,11.981720736686883,10.0
0,15,11,0,129,14.807762376545183,12.0
0,15,12,0,147,18.353385680959384,16.0
0,15,13,0,144,22.199900110078485,20.0
0,15,14,0,145,27.102400778418023,25.0
1,15,1,nan,nan,nan,nan
1,15,2,0,8,2.1,0.0
1,15,3,0,12,1.921259842519685,1.0
1,15,4,0,15,2.975,2.0
1,15,5,0,31,5.487288135593221,4.0
1,15,6,0,39,6.6838235294117645,5.0
1,15,7,0,39,8.913014160485503,7.0
1,15,8,0,62,8.92479378942261,7.0
1,15,9,0,61,10.302485457429931,9.0
1,15,10,0,75,12.770642201834862,11.0
1,15,11,0,80,15.784613304488913,14.0
1,15,12,0,104,20.15472623263416,18.0
1,15,13,0,117,24.299870967741935,22.0
1,15,14,0,98,29.676712328767124,28.0
0,16,1,0,3,0.6808510638297872,0.0
0,16,2,0,60,0.5375398342893563,0.0
0,16,3,0,37,1.3410595738386712,0.0
0,16,4,0,44,2.4399775311927296,2.0
0,16,5,0,56,3.8393659209448683,3.0
0,16,6,0,85,5.706439639706443,4.0
0,16,7,0,77,7.254430721015832,6.0
0,16,8,0,90,7.790482631388868,6.0
0,16,9,0,92,9.13585101198783,7.0
0,16,10,0,124,11.166055050466385,9.0
0,16,11,0,122,13.816721002340994,11.0
0,16,12,0,135,17.19231121071495,15.0
0,16,13,0,147,20.924313952657847,18.0
0,16,14,0,158,25.79343940966217,23.0
1,16,1,nan,nan,nan,nan
1,16,2,0,1,0.1,0.0
1,16,3,0,5,0.5905511811023622,0.0
1,16,4,0,17,1.575,1.0
1,16,5,0,26,3.940677966101695,3.0
1,16,6,0,29,5.756302521008403,4.0
1,16,7,0,35,7.429534726904922,6.0
1,16,8,0,46,8.317321688500728,7.0
1,16,9,0,57,10.204918032786885,9.0
1,16,10,0,62,13.169357798165137,11.0
1,16,11,0,84,17.034207679826935,15.0
1,16,12,0,86,21.718332879324436,20.0
1,16,13,0,99,25.83716129032258,24.0
1,16,14,1,108,32.35342465753425,31.0
0,17,1,0,3,0.5106382978723404,0.0
0,17,2,0,33,0.46475462077756535,0.0
0,17,3,0,40,1.2338753882696876,0.0
0,17,4,0,52,2.2693024627821154,1.0
0,17,5,0,55,3.584165265744213,2.0
0,17,6,0,66,5.334832840020351,4.0
0,17,7,0,71,6.760576519013938,5.0
0,17,8,0,100,7.262062334232761,6.0
0,17,9,0,90,8.547823852055602,7.0
0,17,10,0,113,10.52456994282599,8.0
0,17,11,0,135,13.195819354187378,11.0
0,17,12,0,135,16.657759692142573,14.0
0,17,13,0,147,20.531309870930876,18.0
0,17,14,0,142,25.66039826430779,23.0
1,17,1,nan,nan,nan,nan
1,17,2,0,0,0.0,0.0
1,17,3,0,9,0.7637795275590551,0.0
1,17,4,0,9,1.41875,1.0
1,17,5,0,15,2.2584745762711864,2.0
1,17,6,0,22,3.3298319327731094,2.0
1,17,7,0,31,4.387727579231288,3.0
1,17,8,0,41,4.645803008248423,4.0
1,17,9,0,43,5.53437334743522,4.0
1,17,10,0,48,7.173577981651376,6.0
1,17,11,0,73,9.122498647917793,7.0
1,17,12,0,78,12.096840098065922,10.0
1,17,13,0,73,14.374709677419355,12.0
1,17,14,0,65,18.50958904109589,17.0
0,18,1,0,3,0.425531914893617,0.0
0,18,2,0,35,0.449968132568515,0.0
0,18,3,0,37,1.2683302445772755,0.0
0,18,4,0,48,2.2996479050033893,1.0
0,18,5,0,63,3.627701625070046,2.0
0,18,6,0,65,5.398602039576266,4.0
0,18,7,0,75,6.836577845508903,5.0
0,18,8,0,92,7.356526139754003,6.0
0,18,9,0,100,8.66020856226174,7.0
0,18,10,0,120,10.670270480079962,8.0
0,18,11,0,130,13.405451697043935,11.0
0,18,12,0,155,16.939991297021802,14.0
0,18,13,0,144,20.8915784708334,18.0
0,18,14,0,145,26.083869761215773,24.0
1,18,1,nan,nan,nan,nan
1,18,2,0,6,2.0,1.5
1,18,3,0,10,2.748031496062992,3.0
1,18,4,0,13,4.43125,4.0
1,18,5,0,31,6.366525423728813,6.0
1,18,6,0,36,8.734243697478991,8.0
1,18,7,0,49,11.293324342548887,11.0
1,18,8,0,48,12.186802523047065,12.0
1,18,9,0,54,14.716816499206768,14.0
1,18,10,0,74,18.09743119266055,17.0
1,18,11,0,105,22.523120605732828,21.0
1,18,12,0,107,27.469763007354945,26.0
1,18,13,0,116,32.55096774193549,31.0
1,18,14,0,111,38.66712328767123,37.0
0,19,1,0,2,0.46808510638297873,0.0
0,19,2,0,32,0.3964308476736775,0.0
0,19,3,0,33,1.161398379925696,0.0
0,19,4,0,49,2.0971273818190945,1.0
0,19,5,0,58,3.316886503728609,2.0
0,19,6,0,64,4.9481743300109375,4.0
0,19,7,0,104,6.255752785892574,5.0
0,19,8,0,96,6.735972267270272,5.0
0,19,9,0,92,7.936579882863002,6.0
0,19,10,0,117,9.807691303268385,8.0
0,19,11,0,128,12.411359999578425,10.0
0,19,12,0,139,15.7823839765103,13.0
0,19,13,0,160,19.565304480446365,17.0
0,19,14,0,144,24.577739156845045,22.0
1,19,1,nan,nan,nan,nan
1,19,2,0,3,1.0,0.5
1,19,3,0,10,2.1811023622047245,2.0
1,19,4,0,12,3.240625,3.0
1,19,5,0,16,4.3241525423728815,4.0
1,19,6,0,24,4.970588235294118,5.0
1,19,7,0,31,5.840863115306811,5.0
1,19,8,0,35,6.1217855409995146,6.0
1,19,9,0,42,6.345319936541513,6.0
1,19,10,0,51,7.260183486238532,6.0
1,19,11,0,65,8.745673336938886,7.0
1,19,12,0,88,11.541269408880414,9.0
1,19,13,0,86,14.810322580645161,12.0
1,19,14,0,101,21.443835616438356,17.0
0,20,1,0,4,0.48936170212765956,0.0
0,20,2,0,32,0.37820267686424475,0.0
0,20,3,0,36,1.1662620831266912,0.0
0,20,4,0,43,2.074275726156704,1.0
0,20,5,0,56,3.2544204491572915,2.0
0,20,6,0,66,4.85672810936512,3.0
0,20,7,0,73,6.122659647719391,5.0
0,20,8,0,87,6.588854460677078,5.0
0,20,9,0,105,7.804619605599525,6.0
0,20,10,0,110,9.754619675844607,7.0
0,20,11,0,134,12.537897936760569,10.0
0,20,12,0,133,16.205150745036104,13.0
0,20,13,0,139,20.37585552409122,17.0
0,20,14,0,153,26.046887874620705,23.0
1,20,1,nan,nan,nan,nan
1,20,2,0,2,0.5,0.0
1,20,3,0,8,1.1732283464566928,1.0
1,20,4,0,10,2.471875,2.0
1,20,5,0,24,3.843220338983051,3.0
1,20,6,0,31,5.196428571428571,4.0
1,20,7,0,35,6.8543492919757245,6.0
1,20,8,0,39,7.311984473556526,6.0
1,20,9,0,49,9.141459545214172,8.0
1,20,10,0,73,12.211376146788991,11.0
1,20,11,0,85,16.58031368307193,15.0
1,20,12,0,109,21.814083356033777,19.0
1,20,13,0,110,27.191225806451612,24.0
1,20,14,0,97,34.50547945205479,32.0
0,21,1,0,5,0.425531914893617,0.0
0,21,2,0,32,0.3904397705544933,0.0
0,21,3,0,37,1.1491912679561136,0.0
0,21,4,0,59,2.129729119072126,1.0
0,21,5,0,64,3.3606297685245052,2.0
0,21,6,0,70,5.07422764076928,4.0
0,21,7,0,82,6.446996526810893,5.0
0,21,8,0,98,6.948307995242926,5.0
0,21,9,0,109,8.294878115641598,6.0
0,21,10,0,120,10.391543419264872,8.0
0,21,11,0,139,13.363221305556662,11.0
0,21,12,0,155,17.229279404527215,14.0
0,21,13,0,143,21.55170406324051,18.0
0,21,14,0,167,27.27671945173274,24.0
1,21,1,nan,nan,nan,nan
1,21,2,0,10,3.0,1.5
1,21,3,0,9,2.0708661417322833,1.0
1,21,4,0,17,4.153125,3.0
1,21,5,0,26,5.976694915254237,5.0
1,21,6,0,35,8.010504201680673,7.0
1,21,7,0,49,10.941335131490222,10.0
1,21,8,0,45,10.842794759825328,9.0
1,21,9,0,57,12.81332628239027,11.0
1,21,10,0,68,16.216330275229357,15.0
1,21,11,0,87,20.164277988101677,19.0
1,21,12,0,98,25.934758921274856,24.0
1,21,13,0,106,32.18064516129032,31.0
1,21,14,0,124,40.05068493150685,38.0
0,22,1,0,3,0.23404255319148937,0.0
0,22,2,0,32,0.35768005098789035,0.0
0,22,3,0,39,1.113909843125995,0.0
0,22,4,0,39,1.9805688750533477,1.0
0,22,5,0,60,3.1457519720677616,2.0
0,22,6,0,65,4.733813875792236,3.0
0,22,7,0,76,5.970339294122412,4.0
0,22,8,0,90,6.411266536468218,5.0
0,22,9,0,94,7.625565151133596,6.0
0,22,10,0,116,9.538686722049594,7.0
0,22,11,0,117,12.315098004601001,10.0
0,22,12,0,143,15.98380133853473,13.0
0,22,13,0,151,20.14733920978774,17.0
0,22,14,0,152,25.678887098452446,23.0
1,22,1,nan,nan,nan,nan
1,22,2,0,4,0.8,0.0
1,22,3,0,8,1.4015748031496063,1.0
1,22,4,0,14,2.25,2.0
1,22,5,0,22,3.9152542372881354,3.0
1,22,6,0,26,5.367647058823529,4.0
1,22,7,0,35,6.700606877950102,5.0
1,22,8,0,40,7.489082969432315,6.0
1,22,9,0,52,8.312533051295611,6.0
1,22,10,0,54,10.06348623853211,8.0
1,22,11,0,95,12.29434829637642,10.0
1,22,12,0,86,15.19640424952329,13.0
1,22,13,0,94,18.230967741935483,16.0
1,22,14,0,79,23.193150684931506,20.0
0,23,1,0,3,0.3404255319148936,0.0
0,23,2,0,32,0.3084767367750159,0.0
0,23,3,0,34,1.0720941766072407,0.0
0,23,4,0,40,1.8435217031104862,1.0
0,23,5,0,56,2.8748265011422904,2.0
0,23,6,0,60,4.310509111356909,3.0
0,23,7,0,70,5.362323619204812,4.0
0,23,8,0,91,5.739114512526425,4.0
0,23,9,0,105,6.8308637809735755,5.0
0,23,10,0,105,8.569285836428381,6.0
0,23,11,0,128,11.244776376885495,9.0
0,23,12,0,141,14.861402291691576,12.0
0,23,13,0,140,19.06039716484883,16.0
0,23,14,0,142,24.782782563211313,22.0
1,23,1,nan,nan,nan,nan
1,23,2,0,1,0.1,0.0
1,23,3,0,10,1.110236220472441,0.0
1,23,4,0,13,1.934375,1.0
1,23,5,0,19,3.5296610169491527,2.0
1,23,6,0,38,5.024159663865547,4.0
1,23,7,0,38,7.016857720836143,6.0
1,23,8,0,48,6.968461911693352,5.0
1,23,9,0,63,9.108143839238497,7.0
1,23,10,0,67,11.99211009174312,10.0
1,23,11,0,75,16.260681449432127,14.0
1,23,12,0,89,22.13307000817216,20.0
1,23,13,0,98,27.715096774193547,26.0
1,23,14,0,94,34.778082191780825,34.0
0,24,1,0,2,0.2765957446808511,0.0
0,24,2,0,30,0.29381771829190567,0.0
0,24,3,0,34,1.0429902638928767,0.0
0,24,4,0,42,1.7977085582306127,1.0
0,24,5,0,57,2.808754687702056,2.0
0,24,6,0,65,4.249767761842087,3.0
0,24,7,0,74,5.296857042321265,4.0
0,24,8,0,94,5.666821708636114,4.0
0,24,9,0,100,6.7410508822102235,5.0
0,24,10,0,105,8.48107322723718,6.0
0,24,11,0,124,11.16495695003175,8.0
0,24,12,0,147,14.816718198678148,12.0
0,24,13,0,142,19.012489391291194,16.0
0,24,14,0,150,24.678694462489418,22.0
1,24,1,nan,nan,nan,nan
1,24,2,0,3,0.5,0.0
1,24,3,0,17,2.9606299212598426,2.0
1,24,4,0,19,5.5375,5.0
1,24,5,0,31,7.7690677966101696,7.0
1,24,6,0,36,10.628151260504202,10.0
1,24,7,0,53,13.806473364801079,13.0
1,24,8,0,55,13.67103347889374,12.0
1,24,9,0,70,16.098625066102592,15.0
1,24,10,0,77,19.997981651376147,18.0
1,24,11,0,86,24.547593293672254,23.0
1,24,12,0,113,29.99128302914737,29.0
1,24,13,0,136,35.01135483870968,34.0
1,24,14,0,124,39.87945205479452,40.0
